"","Journalnr.","Fisk nr.","År","Dato","Fangststed","Redskap","(mm)","Art","cm","g","K-faktor","Kjønn","Stadium","farge","Opphav","Merknad","otolitt","Alder","1.år","2.år","3.år","4.år","5.år","6.år","7.år","8.år","9.år","10 å","11år","12. år","13. år","14. år","NA","sodomi","sodomi","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1",34426,1,2009,40052,"LUREVATN","BG",19.5,"ØRRET",18.5,61,0.963417764002132,"HUNN",2,"H","VILL",NA,4,4,4,7,11.5,16.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",34427,2,2009,40052,"LIGGVATN  ","BG",19.5,"ØRRET",17.5,81,1.51137026239067,"HUNN",2,"H","VILL",NA,NA,3,3.5,10,13.5,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",34428,3,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.6,75,1.16552724722977,"HANN",2,"LR","FF","OPPFØRT SOM: VILL",2,2,8.5,15.5,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",34429,4,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",21.4,90,0.918335111502209,"HUNN",2,"H","VILL",NA,4,4,3,9,13.5,17.5,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",34430,5,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",16.9,52,1.07731629737162,"HANN",2,"H","VILL",NA,NA,3,4.5,9,13.5,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",34431,6,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",16.3,46,1.06217241505911,"HUNN",2,"H","VILL",NA,NA,3,4,8.5,12.5,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",34432,7,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",21,108,1.16618075801749,"HANN",5,"H","VILL",NA,NA,4,3.5,9.5,14.5,19,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",34433,8,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",21,83,0.896231508476406,"HUNN",2,"LR","VILL",NA,4,4,2.5,9,13.5,18,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",34434,9,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",19.8,72,0.927549136915528,"HANN",2,"LR","VILL",NA,4,4,4,8,13,17.5,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",34435,10,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",20.4,75,0.883427188637854,"HANN",2,"H","VILL",NA,4,4,5,8.5,14,18,20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",34436,11,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",16.9,49,1.01516343406172,"HANN",2,"H","VILL",NA,NA,3,4.5,9,14,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",34437,12,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",19.4,75,1.02720251393434,"HUNN",2,"LR","FF",NA,NA,3,7,13.5,16.5,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",34438,13,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",21.4,100,1.02037234611357,"HANN",2,"LR","FF",NA,NA,3,7,13,18,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",34439,14,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",21.6,92,0.912907077173195,"HANN",2,"LR","FF",NA,NA,3,7,13.5,18.5,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",34440,15,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.9,62,0.918345869495054,"HANN",2,"H","FF",NA,NA,3,7,10.5,15,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",34441,16,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18,62,1.06310013717421,"HUNN",2,"H","FF",NA,NA,2,7.5,14,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",34442,17,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.1,60,1.0118485782094,"HUNN",2,"H","FF",NA,NA,2,8,14,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",34443,18,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.5,62,0.979211497838233,"HUNN",2,"H","FF",NA,NA,3,6.5,11,15.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",34444,19,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",20.8,80,0.888996358670915,"HANN",2,"H","FF",NA,NA,3,6.5,14,19.5,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",34445,20,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.1,60,1.0118485782094,"HUNN",2,"H","FF",NA,NA,2,7.5,13.5,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",34446,21,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",19.5,75,1.01148030142113,"HANN",2,"LR","FF",NA,2,2,8,15,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",34447,22,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",18.1,65,1.09616929306019,"HUNN",2,"H","FF",NA,NA,3,6.5,10.5,15,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",34448,23,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",17.9,56,0.976402615433892,"HUNN",2,"H","FF",NA,2,2,8,14,17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",34449,24,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",17.6,60,1.10055879038317,"HUNN",2,"H","FF",NA,3,3,5.5,10,14.5,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",34450,25,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",17.5,60,1.11953352769679,"HANN",2,"H","FF",NA,2,2,7,13.5,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",34451,26,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",17.9,55,0.958966854444001,"HUNN",2,"H","FF",NA,NA,3,6,11.5,15.5,17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",34452,27,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",16.6,48,1.04934180035573,"HUNN",2,"H","FF",NA,NA,2,7.5,13,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",34453,28,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",16.6,53,1.15864823789278,"HANN",2,"H","FF",NA,NA,2,8,13,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",34454,29,2009,40052,"STÅVATN  ","BG",19.5,"ØRRET",17.4,55,1.04403472725257,"HANN",2,"H","VILL","OPPFØRT SOM: FF",3,3,4,8.5,13.5,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",34455,30,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",21.9,95,0.904463948495443,"HUNN",2,"LR","VILL",NA,4,4,4.5,9,13.5,18.5,21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",34456,31,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.2,78,1.10202365451389,"HANN",2,"LR","VILL",NA,NA,4,3,8,13.5,16.5,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",34457,32,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.1,90,1.10829235422354,"HANN",2,"LR","VILL","OPPFØRT MED: STADIUM 5 ?",4,4,4,10.5,14.5,18,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",34458,33,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.8,100,1.11124544833864,"HANN",2,"H","VILL",NA,4,4,3.5,8.5,12.5,17,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",34459,34,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.2,81,0.98272252477674,"HUNN",2,"LR","VILL",NA,NA,4,4.5,7.5,11.5,16.5,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",34460,35,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.2,88,1.06764916272041,"HANN",2,"LR","FF",NA,3,3,5.5,12,17,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",34461,36,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",25.4,155,0.94586803346835,"HUNN",2,"LR","VILL",NA,NA,4,4.5,11.5,17.5,22,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",34462,37,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.8,84,0.933446176604461,"HANN",2,"LR","VILL",NA,NA,4,3,9.5,13.5,17.5,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",34463,38,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.9,89,0.974879972011087,"HUNN",2,"LR","VILL",NA,NA,4,3.5,10,14,17.5,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",34464,39,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",25,160,1.024,"HANN",2,"H","FF",NA,4.3,4,5.5,9,15,22,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",34465,40,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.3,80,1.11280241622789,"HUNN",2,"H","FF",NA,NA,3,7,12,16.5,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",34466,41,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.9,91,0.996787387112459,"HUNN",2,"LR","VILL","OPPFØRT SOM: FF ?",NA,5,3.5,7,12,15,18,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",34467,42,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",22.2,104,0.950548795691235,"HANN",2,"LR","FF",NA,NA,3,7,12.5,19,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",34468,43,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.7,79,1.03330471907649,"HUNN",2,"H","FF",NA,NA,3,7,12,17,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",34469,44,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",21.7,110,1.07649863534225,"HUNN",2,"H","FF",NA,NA,3,6.5,13.5,18,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",34470,45,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",22.5,108,0.948148148148148,"HANN",2,"H","FF",NA,NA,3,7,14,18.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",34471,46,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",21.8,100,0.96522935007633,"HUNN",2,"LR","FF",NA,NA,3,6.5,13.5,18.5,21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",34472,47,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",22.7,112,0.957503678481208,"HANN",2,"LR","VILL","OPPFØRT SOM: FF ?, VANSKELIG PLASSERING AV 1. SONE",4,4,4.5,8.5,13.5,18,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",34473,48,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20,82,1.025,"HUNN",2,"LR","FF",NA,NA,3,7,13,18,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",34474,49,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20,96,1.2,"HUNN",2,"H","FF",NA,NA,3,6,11,16,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",34475,50,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.4,94,1.10722874309278,"HUNN",2,"LR","FF",NA,NA,3,6.5,12,17,20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",34476,51,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.8,84,1.08214065973478,"HANN",2,"H","FF",NA,NA,3,6.5,13,17,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",34477,52,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",21.3,93,0.962374569220964,"HANN",2,"LR","FF",NA,NA,3,6.5,12.5,17.5,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",34478,53,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.5,77,1.03845310945903,"HUNN",2,"LR","FF",NA,NA,2,5,10,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",34479,54,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",21.8,95,0.916967882572514,"HUNN",2,"H","FF",NA,NA,3,6.5,12,18.5,21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",34480,55,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",20.9,90,0.985833679561773,"HUNN",2,"LR","FF",NA,NA,3,7,13,17,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",34481,56,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",18,63,1.08024691358025,"HANN",2,"H","FF",NA,2,2,8.5,14,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",34482,57,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",18.7,70,1.07046684435397,"HANN",2,"H","FF",NA,NA,2,7,13.5,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",34483,58,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",22.7,117,1.0002493784134,"HANN",2,"LR","VILL","OPPFØRT SOM: FF ",4,4,4,10.5,15.5,19.5,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",34484,59,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.4,73,0.999810446896096,"HUNN",2,"H","FF",NA,NA,3,6.5,12,16.5,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",34485,60,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",16.8,50,1.05448925601987,"HANN",2,"H","FF",NA,NA,2,7,13,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",34486,61,2009,40052,"STÅVATN  ","BG",22.5,"ØRRET",19.8,84,1.08214065973478,"HANN",2,"H","FF",NA,NA,2,8,15,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",34487,62,2009,40052,"STÅVATN  ","BG",26,"ØRRET",22.6,110,0.952943973131831,"HANN",2,"LR","VILL",NA,4,4,4,7.5,15,19.5,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",34488,63,2009,40052,"STÅVATN  ","BG",26,"ØRRET",25.4,160,0.976379905515717,"HUNN",2,"LR","FF",NA,NA,4,6.5,14,20,22.5,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",34489,64,2009,40052,"STÅVATN  ","BG",26,"ØRRET",25.5,145,0.874475126459657,"HUNN",2,"R","FF",NA,4,4,7,15.5,20.5,23.5,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",34490,65,2009,40052,"STÅVATN  ","BG",26,"ØRRET",22,105,0.986100676183321,"HANN",2,"LR","FF",NA,NA,3,6.5,13,18,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",34491,66,2009,40052,"STÅVATN  ","BG",29,"ØRRET",28.2,250,1.11478902305598,"HANN",2,"R","VILL",NA,7,7,4,12,19,22,25.5,27.5,28.2,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",34492,67,2009,40052,"STÅVATN  ","BG",29,"ØRRET",30.9,293,0.993098171075836,"HANN",2,"R","VILL",NA,10,10,4.5,9,13,16,20,23,27.5,30.5,30.9,30.9,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",34493,68,2009,40052,"STÅVATN  ","BG",29,"ØRRET",30.1,249,0.91306114161758,"HANN",5,"R","VILL",NA,8.7,8,4,9.5,14.5,17.5,21,25.5,28.5,30,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",34494,69,2009,40052,"STÅVATN  ","BG",29,"ØRRET",19.6,75,0.996077314724307,"HANN",2,"LR","VILL",NA,4,4,4,9,13,16,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",34495,70,2009,40052,"STÅVATN  ","BG",29,"ØRRET",29.5,250,0.973809396286865,"HUNN",2,"R","FF",NA,6,6,6,10,15.5,20,24.5,27.5,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",34496,71,2009,40052,"STÅVATN  ","BG",29,"ØRRET",31.1,265,0.880977277069448,"HANN",2,"R","FF",NA,5,5,7,11.5,16.5,19.5,25,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",34497,72,2009,40052,"STÅVATN  ","BG",35,"ØRRET",32.9,350,0.982834404000372,"HANN",2,"R","VILL",NA,10,10,4,7.5,12.5,17.5,22.5,27.5,29,30,31.5,32.5,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",34498,73,2009,40052,"STÅVATN  ","BG",35,"ØRRET",32.1,310,0.937230895689497,"HANN",6,"R","VILL",NA,7,7,3,7,12.5,17,23.5,28,31,32.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",34499,74,2009,40052,"STÅVATN  ","BG",35,"ØRRET",32.4,370,1.08784418213875,"HUNN",5,"R","FF",NA,7,7,7,12,18,24,29,31,32,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",34500,75,2009,40052,"STÅVATN  ","BG",35,"ØRRET",19.5,78,1.05193951347798,"HANN",2,"LR","FF",NA,3,3,7,12.5,16.5,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",34501,76,2009,40052,"STÅVATN  ","BG",35,"ØRRET",20,85,1.0625,"HUNN",2,"LR","FF",NA,2,2,8.5,16,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
